nome_estacao,codigo,municipio,estacao,latitude,longitude,regiao,rpga,01_09_20,02_09_20,03_09_20,04_09_20,05_09_20,06_09_20,07_09_20,08_09_20,09_09_20,10_09_20,11_09_20,12_09_20,13_09_20,14_09_20,15_09_20,16_09_20,17_09_20,18_09_20,19_09_20,20_09_20,21_09_20,22_09_20,23_09_20,24_09_20,25_09_20,26_09_20,27_09_20,28_09_20,29_09_20,30_09_20,total
Rio do Pires,PM-CL-04,Rio do Pires,Rio do Pires - PM-CL-04,-13.117,-42.284,Chapada Diamantina,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iaçu,PG-CL-05,Iaçu,Iaçu - PG-CL-05,-12.911,-40.032,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,3.8,4.4,0.0,1.2,0.8,0.2,2.8,1.6,1.8,0.0,3.4,1.2,0.2,1.6,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.6
Ibiaporã,PG-CL-01,Mundo Novo,Mundo Novo (Ibiaporã) - PG-CL-01,-12.054,-40.837,Chapada Diamantina,RPGA do Rio Paraguaçu,0.4,10.2,2.0,1.6,1.6,0.6,0.8,8.8,3.6,1.4,0.6,0.4,4.4,0.6,8.8,5.4,4.0,0.0,0.0,0.2,5.8,5.0,2.0,1.6,0.0,1.2,0.0,0.0,0.0,0.0,71.0
Marcionílio Souza,PG-CL-03,Marcionílio Souza,Marcionílio Souza - PG-CL-03,-13.0,-40.538,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.2,2.0,14.2,2.8,0.6,0.6,0.0,2.0,0.4,0.0,0.2,1.0,1.0,2.6,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.2
Baixa Grande,PG-PR-08,Baixa Grande,Baixa Grande - PG-PR-08,-11.909,-40.184,Chapada Diamantina,RPGA do Rio Paraguaçu,1.4,11.2,8.4,0.0,1.4,0.0,0.0,3.0,12.6,3.6,0.2,0.0,6.0,22.6,6.4,6.2,0.4,0.2,0.0,0.0,0.0,0.4,0.2,0.4,7.4,9.4,0.6,0.0,0.0,0.0,102.0
Ventura,PG-PR-10,Morro do Chapéu,Morro do Chapéu (Ventura) - PG-PR-10,-11.651,-40.952,Chapada Diamantina,RPGA do Rio Paraguaçu,1.4,2.0,1.4,0.2,1.2,0.2,0.2,1.4,6.4,1.8,0.0,0.0,2.4,7.8,3.6,2.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.8,0.2,0.0,0.0,0.0,34.0
Bonito,PG-PR-11,Bonito,Bonito - PG-PR-11,-11.99,-41.254,Chapada Diamantina,RPGA do Rio Paraguaçu,1.0,21.6,4.0,3.2,6.6,2.2,0.8,9.8,6.8,0.8,1.0,0.0,5.8,2.2,5.2,6.6,4.2,0.2,0.0,0.0,0.0,0.0,3.8,2.0,0.0,2.0,0.0,0.0,0.0,0.0,89.8
Cafarnaum,290530501C,Cafarnaum,Cafarnaum - 290530501C,-11.745,-41.498,Chapada Diamantina,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2
Piatã,CO-CL-04,Piatã,Piatã - CO-CL-04,-13.164,-41.771,Chapada Diamantina,RPGA do Rio de Contas,0.0,0.0,2.8,1.5,3.2,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,14.0,1.0,4.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.8
PC Ponte Rio Capivari,51326200,Itaberaba,Itaberaba (PC Ponte Rio Capivari) - 51326200,-12.514,-39.934,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,7.6,4.0,0.8,4.0,0.4,0.0,0.4,1.2,0.4,0.4,0.0,0.8,1.2,1.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.8
Fazenda Terra Grapiúna,PG-FR-04,Wagner,Wagner (Fazenda Terra Grapiúna) - PG-FR-04,-12.181,-41.151,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.6,0.0,2.4,0.4,0.4,0.2,0.6,1.2,0.0,0.0,0.0,0.8,0.0,0.0,0.8,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
Itaberaba,291470301C,Itaberaba,Itaberaba - 291470301C,-12.458,-40.202,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,8.8,6.4,1.2,7.8,3.4,0.6,0.6,3.0,0.0,0.0,0.2,1.4,3.0,1.2,4.2,1.6,0.0,0.0,0.0,0.0,0.4,1.4,0.2,0.0,0.8,0.0,0.0,0.0,0.0,46.2
Utinga,293280401C,Utinga,Utinga - 293280401C,-12.076,-41.102,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,3.2,0.8,0.8,0.6,0.0,0.0,1.2,1.0,0.2,0.2,0.0,1.4,2.0,1.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,13.6
Barro Alto,290323501C,Barro Alto,Barro Alto - 290323501C,-11.812,-41.901,Chapada Diamantina,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,1.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6
Ibicoara,291220201C,Ibicoara,Ibicoara - 291220201C,-13.446,-41.298,Chapada Diamantina,RPGA do Rio de Contas,0.0,0.0,1.6,3.4,0.0,1.6,1.2,10.2,0.0,0.4,0.2,0.0,9.4,4.8,1.2,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,40.2
Rio de Contas,292670701C,Rio de Contas,Rio de Contas - 292670701C,-13.57,-41.819,Chapada Diamantina,RPGA do Rio de Contas,0.0,0.0,5.0,0.4,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.2,1.8,1.4,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8
Chorrochó,290770701C,Chorrochó,Chorrochó - 290770701C,-8.984,-39.118,Nordeste,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Rodelas,292710101C,Rodelas,Rodelas - 292710101C,-8.852,-38.765,Nordeste,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ladeira Vermelha,291750801A,Jacobina,Jacobina (Ladeira Vermelha) - 291750801A,-11.162,-40.554,Nordeste,RPGA do Rio Itapicuru,1.4,1.4,1.8,0.8,0.8,0.0,0.0,2.0,2.0,2.8,0.0,0.0,2.0,4.0,9.4,1.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.6,0.0,0.0,0.0,36.8
Feliz Tomaz,291750802A,Jacobina,Jacobina (Feliz Tomaz) - 291750802A,-11.174,-40.518,Nordeste,RPGA do Rio Itapicuru,3.0,3.2,1.0,2.4,0.8,0.2,0.0,8.6,7.0,6.8,0.0,0.4,4.4,8.0,18.8,5.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.8,9.0,0.4,0.0,0.0,0.0,87.4
Conde,A431,Conde,Conde - A431,-12.036,-37.683,Nordeste,RPGA do Rio Itapicuru,6.0,4.0,4.6,3.8,0.0,4.8,8.8,6.6,1.0,5.0,0.0,0.0,1.2,5.0,17.8,3.0,1.2,0.0,7.2,1.2,0.4,37.8,0.0,0.0,1.2,0.6,0.0,0.0,0.0,0.0,121.2
Uauá,A435,Uauá,Uauá - A435,-9.834,-39.496,Nordeste,RPGA do Rio Vaza-Barris,0.2,0.2,0.8,0.0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4
Euclides da Cunha,A442,Euclides da Cunha,Euclides da Cunha - A442,-10.537,-38.997,Nordeste,RPGA do Rio Itapicuru,1.2,0.4,1.2,0.2,0.0,0.0,0.0,2.4,4.4,0.0,0.0,0.2,0.0,3.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,15.6
Queimadas,A436,Queimadas,Queimadas - A436,-10.985,-39.617,Nordeste,RPGA do Rio Itapicuru,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.4,1.4,0.0,0.0,0.0,0.0,1.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,5.8
Heliópolis,291185701C,Heliópolis,Heliópolis - 291185701C,-10.673,-38.327,Nordeste,RPGA do Rio Real,3.2,0.2,0.0,0.2,0.0,0.0,0.2,2.0,0.4,0.4,0.0,0.2,0.0,4.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.2,0.0,0.0,12.2
Senhor do Bonfim,A428,Senhor do Bonfim,Senhor do Bonfim - A428,-10.443,-40.148,Nordeste,RPGA do Rio Itapicuru,4.8,2.8,4.6,0.0,1.2,0.0,0.0,1.4,1.4,1.2,0.0,0.0,0.6,2.6,0.0,4.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0,25.8
Pedras Altas,50430000,Capim Grosso,Capim Grosso (Pedras Altas) - 50430000,-11.183,-40.047,Nordeste,RPGA do Rio Itapicuru,3.0,1.4,0.8,0.2,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.6,5.0,1.4,1.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.2,0.0,0.0,0.0,0.0,17.6
Ponto Novo,50380000,Ponto Novo,Ponto Novo - 50380000,-10.845,-40.113,Nordeste,RPGA do Rio Itapicuru,2.8,1.2,1.8,0.4,1.2,0.0,0.0,2.4,0.8,0.6,0.0,0.0,0.2,3.0,1.6,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.4,0.0,0.0,0.0,18.8
Capim Grosso,IT-CL-03,Capim Grosso,Capim Grosso - IT-CL-03,-11.368,-40.034,Nordeste,RPGA do Rio Itapicuru,2.2,3.0,2.0,1.4,0.0,0.2,0.0,1.8,0.2,1.8,0.0,0.8,0.8,9.6,3.2,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,2.6,0.0,0.0,0.0,0.0,33.2
Aporá,IT-CL-01,Aporá,Aporá - IT-CL-01,-11.671,-38.175,Nordeste,RPGA do Rio Itapicuru,7.2,3.4,0.4,2.6,1.2,2.0,1.2,3.2,6.6,6.6,0.0,0.4,2.4,5.0,1.8,2.4,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.8
Pé de Serra,PG-CL-07,Pé de Serra,Pé de Serra - PG-CL-07,-11.837,-39.659,Nordeste,RPGA do Rio Paraguaçu,2.0,8.4,2.6,0.2,0.4,0.4,0.0,5.2,0.6,0.2,0.0,0.8,2.2,13.6,5.8,1.6,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,1.6,2.8,0.0,0.0,0.0,0.0,49.4
Caldas do Jorro,IT-CL-05,Tucano,Tucano (Caldas do Jorro) - IT-CL-05,-11.035,-38.804,Nordeste,RPGA do Rio Itapicuru,0.0,0.4,1.0,0.8,0.0,0.0,0.2,3.6,1.4,0.0,0.0,0.0,2.4,3.6,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2
Saúde,IT-CL-04,Saúde,Saúde - IT-CL-04,-10.957,-40.383,Nordeste,RPGA do Rio Itapicuru,8.0,3.4,3.0,1.4,0.6,0.0,0.0,0.4,0.8,0.4,0.0,0.2,0.2,6.8,1.0,1.8,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.2,0.0,0.0,0.0,0.0,32.6
Lajinha,IT-CL-06,Várzea do Poço,Várzea do Poço (Lajinha) - IT-CL-06,-11.496,-40.345,Nordeste,RPGA do Rio Itapicuru,9.8,4.8,3.2,1.4,0.0,0.0,0.0,11.0,0.8,1.8,0.2,0.6,5.0,5.6,14.4,2.6,0.4,0.0,0.0,0.0,0.0,0.4,0.2,0.0,2.2,4.6,0.0,0.0,0.0,0.0,69.0
Itapeipu,IT-PR-34,Jacobina,Jacobina (Itapeipu) - IT-PR-34,-11.316,-40.357,Nordeste,RPGA do Rio Itapicuru,3.0,16.6,2.6,0.2,2.2,0.0,0.0,2.4,3.6,2.8,0.2,0.2,4.0,9.0,6.2,2.4,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,6.6,4.6,0.4,0.0,0.0,0.0,68.2
Caém,IT-PR-35,Caém,Caém - IT-PR-35,-11.093,-40.438,Nordeste,RPGA do Rio Itapicuru,3.6,2.6,5.4,1.0,1.0,0.2,0.0,5.0,5.2,1.6,0.0,0.2,1.2,10.6,8.6,3.6,6.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,3.4,7.8,0.0,0.0,0.0,0.0,67.4
Tombador Araújo,IT-PR-36,Jacobina,Jacobina (Tombador Araújo) - IT-PR-36,-11.169,-40.671,Nordeste,RPGA do Rio Itapicuru,1.2,0.2,1.2,2.6,1.2,0.0,0.0,3.4,2.6,4.4,0.0,0.0,1.0,2.8,5.0,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,3.4,0.2,0.0,0.0,0.0,35.2
Carrapichel,IT-PR-37,Senhor do Bonfim,Senhor do Bonfim (Carrapichel) - IT-PR-37,-10.388,-40.22,Nordeste,RPGA do Rio Itapicuru,7.2,2.6,6.6,0.2,3.2,0.0,0.0,1.2,2.2,1.4,0.0,0.0,0.2,4.2,0.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,32.6
Santaluz,IT-PR-17,Santaluz,Santaluz - IT-PR-17,-11.248,-39.376,Nordeste,RPGA do Rio Itapicuru,2.8,2.4,2.8,0.2,0.2,0.0,0.0,0.8,4.4,0.0,0.0,0.0,1.0,4.8,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,26.4
Fazenda Boa Vista,IT-PR-18,Uauá,Uauá (Fazenda Boa Vista) - IT-PR-18,-10.059,-39.706,Nordeste,RPGA do Rio Itapicuru,1.8,0.0,2.4,0.0,0.0,0.6,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4
Cansanção,IT-PR-20,Cansanção,Cansanção - IT-PR-20,-10.703,-39.544,Nordeste,RPGA do Rio Itapicuru,0.8,1.4,3.0,0.0,0.6,0.0,0.6,1.2,2.0,0.2,0.0,0.0,0.6,3.0,0.4,1.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2
Quijingue,IT-PR-25,Quijingue,Quijingue - IT-PR-25,-10.784,-39.208,Nordeste,RPGA do Rio Itapicuru,1.6,1.2,1.4,0.6,0.2,1.0,1.8,2.4,2.4,0.4,0.2,0.0,0.8,8.8,0.0,1.2,1.0,0.6,0.4,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,26.8
Inhambupe,RN-CL-10,Inhambupe,Inhambupe - RN-CL-10,-11.693,-38.314,Nordeste,RPGA do Recôncavo Norte,11.8,3.2,1.0,1.8,0.2,0.0,2.6,8.4,4.4,2.6,0.2,0.0,2.8,7.0,4.0,2.4,0.0,0.2,0.0,0.2,0.0,1.8,0.0,0.6,5.4,1.8,0.2,0.2,0.0,0.0,62.8
Curral Falso,IT-PR-01,Ribeira do Pombal,Ribeira do Pombal (Curral Falso) - IT-PR-01,-10.698,-38.571,Nordeste,RPGA do Rio Itapicuru,2.6,1.4,0.0,0.0,1.2,0.0,0.0,1.2,2.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.6,0.0,0.0,0.0,0.0,11.8
Ribeira do Pombal,IT-PR-04,Ribeira do Pombal,Ribeira do Pombal - IT-PR-04,-10.823,-38.546,Nordeste,RPGA do Rio Itapicuru,1.8,0.6,1.0,0.4,0.4,0.6,0.2,5.2,0.2,0.0,0.0,0.0,1.8,4.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.8,0.0,0.0,19.6
Crisópolis,IT-PR-08,Crisópolis,Crisópolis - IT-PR-08,-11.511,-38.121,Nordeste,RPGA do Rio Itapicuru,5.0,2.0,0.2,1.8,0.0,0.4,2.0,2.8,5.8,0.2,0.2,0.0,2.2,5.6,0.8,4.4,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.4,3.4,0.0,0.0,0.0,0.0,38.6
Estação Experimental,IT-PR-10,Nova Soure,Nova Soure (Estação Experimental) - IT-PR-10,-11.308,-38.536,Nordeste,RPGA do Rio Itapicuru,3.0,0.8,0.8,1.8,0.0,0.0,0.4,4.2,2.8,3.0,0.0,0.0,1.0,3.6,4.0,1.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.2,0.0,0.2,0.0,0.0,1.2,29.2
Boa Hora,IT-PR-13,Ribeira do Amparo,Ribeira do Amparo (Boa Hora) - IT-PR-13,-10.965,-38.523,Nordeste,RPGA do Rio Itapicuru,0.6,1.4,0.4,3.6,0.0,1.4,2.2,3.0,4.4,0.0,0.0,0.0,0.6,7.2,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.2,0.0,0.0,26.4
Jeremoabo,A450,Jeremoabo,Jeremoabo - A450,-10.081,-38.346,Nordeste,RPGA do Rio Vaza-Barris,0.6,0.8,0.6,0.0,1.0,0.0,1.6,0.6,0.0,1.4,0.0,0.0,0.0,1.6,4.4,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
Fazenda Alecrim ,IT-FR-21,Filadélfia,Filadélfia (Fazenda Alecrim ) - IT-FR-21,-10.752,-40.224,Nordeste,RPGA do Rio Itapicuru,4.8,2.0,3.4,0.0,1.2,0.0,0.0,8.4,0.4,3.8,0.8,0.0,0.6,2.0,1.0,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,31.0
Queimadas,IT-FR-26,Queimadas,Queimadas - IT-FR-26,-10.973,-39.633,Nordeste,RPGA do Rio Itapicuru,1.8,3.0,1.2,0.0,0.0,0.0,0.0,3.6,1.4,0.4,0.0,0.2,0.4,2.8,0.6,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,18.4
Quixabeira,292593101C,Quixabeira,Quixabeira - 292593101C,-11.373,-40.129,Nordeste,RPGA do Rio Itapicuru,5.4,1.6,5.0,0.0,0.0,0.8,0.0,1.0,0.0,1.4,0.0,0.2,1.8,4.8,13.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,2.0,0.2,0.0,0.0,0.0,40.8
Teofilândia,293150901C,Teofilândia,Teofilândia - 293150901C,-11.506,-38.948,Nordeste,RPGA do Recôncavo Norte,2.0,3.6,4.8,1.0,0.0,1.4,0.0,5.4,3.0,1.0,0.2,0.0,0.2,0.4,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.2,0.0,0.0,0.0,0.0,27.0
Itaberaba,291840701A,Juazeiro,Juazeiro (Itaberaba) - 291840701A,-9.448,-40.485,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
Maria Gorete,291840703A,Juazeiro,Juazeiro (Maria Gorete) - 291840703A,-9.42,-40.499,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
João Paulo II,291840704A,Juazeiro,Juazeiro (João Paulo II) - 291840704A,-9.471,-40.498,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lapão,291915701A,Lapão,Lapão - 291915701A,-11.38,-41.83,Norte,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Centro,290115501A,América Dourada,América Dourada (Centro) - 290115501A,-11.45,-41.434,Norte,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
Remanso,A423,Remanso,Remanso - A423,-9.626,-42.077,Norte,RPGA do Lago de Sobradinho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
